"","titles","max.col","authors","au_category"
"360","sdg indicator 2.1.2 - using the food insecurity experience scale (fies)","reflex_adpt_keystems","Food and Agriculture Organization of the United Nations","un"
"361","poverty statistics for sdgs","reflex_adpt_keystems","Statistical Institute for Asia and the Pacific","un"
"362","survey skills development course","reflex_adpt_keystems","Brazilian Institute of Geography and Statistics",NA
"363","fisheries and aquaculture statistics","reflex_adpt_keystems","Statistical Institute for Asia and the Pacific","un"
"364","international business alliance","democratic_keystems","United Nations Industrial Development Organization","un"
"365","labour productivity and income of small-scale food producers","reflex_adpt_keystems","Food and Agriculture Organization of the United Nations","un"
"366","e-learning series on public-private partnerships","reflex_adpt_keystems","United Nations Economic and Social Commission for Asia and the Pacific","un"
"367","sdg indicators 2.5.1 and 2.5.2 - plant and animal genetic resources","reflex_adpt_keystems","Food and Agriculture Organization of the United Nations","un"
"368","labor market information: business establishment surveys","reflex_adpt_keystems","U.S. Bureau of Labor Statistics",NA
"369","e-training on the compilation and application of supply-use tables (suts) in afr","democratic_keystems","United Nations Economic Commission for Africa","un"
"370","civil registration and vital statistics systems","democratic_keystems",NA,NA
"371","seea for policy makers","democratic_keystems",NA,NA
"372","introduction to data governance for monitoring the sdgs","reflex_adpt_keystems","UNITAR","un"
"373","compilation and application of environmentally extended supply-use tables","democratic_keystems","United Nations Economic Commission for Africa","un"
"374","evaluation of  public policies and programmes","reflex_adpt_keystems","Brazilian Institute of Geography and Statistics",NA
"375","fundamental principles of the official statistics","participation_keystems","Brazilian Institute of Geography and Statistics",NA
"376","sdg indicator 2.1.1 - prevalence of undernourishment (pou)","reflex_adpt_keystems","Food and Agriculture Organization of the United Nations","un"
"377","introduction to index insurance","participation_keystems",NA,NA
"378","introduction to standards and sustainability","participation_keystems",NA,NA
"379","el snieg de mxico","policy_coh_keystems",NA,NA
"380","introduction to sustainable development goal indicators under fao custodianship","reflex_adpt_keystems","Food and Agriculture Organization of the United Nations","un"
"381","e-training on gdp re-basing","democratic_keystems","United Nations Economic Commission for Africa","un"
"382","follow-up and review (fur) and the voluntary national review (vnr)","policy_coh_keystems","United Nations Economic and Social Commission for Asia and the Pacific","un"
"383","national disaster risk reduction strategies","democratic_keystems","UN Office for Disaster Risk Reduction","un"
"384","sdg indicator 14.b.1 - securing sustainable small-scale fisheries","reflex_adpt_keystems","Food and Agriculture Organization of the United Nations","un"
"385","raising ambition - how to set science-based targets aligning with 1.5c pathways","reflex_adpt_keystems",NA,NA
"386","public-private-partnerships (ppp)","participation_keystems",NA,NA
"387","labor market information: household labor force surveys","reflex_adpt_keystems","U.S. Bureau of Labor Statistics",NA
"388","statistical methods for correcting selection bias","reflex_adpt_keystems","Data-Pop Alliance","research  policy institutes"
"389","web data collection and analysis","reflex_adpt_keystems","Data-Pop Alliance","research  policy institutes"
"390","strategic planning for territorial development and the 2030 agenda","participation_keystems","United Nations Economic Commission for Latin America  and the Caribbean","un"
"391","machine learning on satellite imagery","reflex_adpt_keystems","Data-Pop Alliance","research  policy institutes"
"392","Extractive Sector: Sustainability and Development in Latin America and the Caribbean","democratic_keystems",NA,NA
"393","Partnerships: a vehicle for sustainable development","participation_keystems",NA,NA
"394","Introductory training on youth, peace and security","participation_keystems",NA,NA
"395","United Nations Development Assistance Framework (UNDAF)","policy_coh_keystems",NA,NA
